id,title,director,writers,producer,starring,country,language,running_time,budget,box_office,release_dates,imdb,metascore,rotten_tomatoes
74,The Children Act,Richard Eyre,Ian McEwan,Duncan Kenworthy,"['Emma Thompson', 'Stanley Tucci', 'Fionn Whitehead']",,English,105.0,,17700000.0,2017-09-09,6.7,62.0,74%
75,Mid90s,Jonah Hill,['Jonah Hill'],"['Scott Rudin', 'Eli Bush', 'Ken Kao', 'Jonah Hill', 'Lila Yacoub', 'Mikey Alfred']","['Sunny Suljic', 'Lucas Hedges', 'Na-Kel Smith', 'Olan Prenatt', 'Gio Galicia', 'Ryder McLaughlin', 'Alexa Demie', 'Katherine Waterston']",United States,English,85.0,1700000.0,9300000.0,2018-09-09,7.3,66.0,80%
76,1%,Stephen McCallum,Matt Nable,"['Jamie Hilton', 'Michael Pontin']","['Ryan Corr', 'Abbey Lee', 'Simone Kessell', 'Josh McConville', 'Matt Nable', 'Aaron Pedersen']",Australia,English,92.0,,,2017-09-09,8.2,69.0,85%
77,The Hole in the Ground,Lee Cronin,"['Lee Cronin', 'Stephen Shields']","['Conor Barry', 'John Keville']","['Seána Kerslake', 'James Cosmo', 'Simone Kirby', 'Steve Wall', 'James Quinn Markey']",,English,90.0,,3400000.0,2019-01-25,5.6,63.0,83%
78,Climax,Gaspar Noé,Gaspar Noé,"['Edouard Weil', 'Vincent Maraval', 'Richard Grandpierre']","['Sofia Boutella', 'Kiddy Smile', 'Romain Guillermic', 'Souheila Yacoub', 'Claude Gajan Maull', 'Giselle Palmer', 'Taylor Kastle', 'Thea Carla Schøtt']",,,96.0,2900000.0,1700000.0,2018-05-13,6.9,67.0,69%
79,Gloria Bell,Sebastián Lelio,,"['Juan de Dios Larraín', 'Pablo Larraín', 'Sebastián Lelio', 'Mark Levinson']","['Julianne Moore', 'John Turturro', 'Michael Cera', 'Caren Pistorius', 'Brad Garrett', 'Jeanne Tripplehorn', 'Rita Wilson', 'Chris Mulkey', 'Sean Astin', 'Holland Taylor']",,English,102.0,,11100000.0,2018-09-07,6.3,79.0,
80,High Life,Claire Denis,"['Claire Denis', 'Jean-Pol Fargeau']","['Andrew Lauren', 'D.J. Gugenheim', 'Claudia Steffen', 'Christoph Friedel', 'Laurence Clerc', 'Olivier Théry-Lapiney', 'Oliver Dungey', 'Klaudia Smieja']","['Robert Pattinson', 'Juliette Binoche', 'André Benjamin', 'Mia Goth', 'Agata Buzek', 'Lars Eidinger', 'Claire Tran', 'Ewan Mitchell', 'Gloria Obianyo', 'Victor Banerjee', 'Scarlette Lindsey', 'Jessie Ross']",,English,110.0,,2800000.0,2018-09-09,5.8,77.0,82%
81,Native Son,Rashid Johnson,,"['Matthew Perniciaro', 'Michael Sherman']","['Ashton Sanders', 'Margaret Qualley', 'Nick Robinson', 'KiKi Layne', 'Bill Camp', 'Sanaa Lathan']",United States,English,104.0,,,2019-01-24,5.7,63.0,62%
82,Under the Silver Lake,David Robert Mitchell,David Robert Mitchell,"['Michael De Luca', 'Chris Bender', 'Jake Weiner', 'Adele Romanski', 'David Robert Mitchell']","['Andrew Garfield', 'Riley Keough']",United States,English,139.0,8000000.0,2053469.0,2018-05-15,6.5,60.0,59%
83,The Souvenir,Joanna Hogg,Joanna Hogg,"['Joanna Hogg', 'Luke Schiller']","['Honor Swinton Byrne', 'Tom Burke', 'Tilda Swinton']",,English,119.0,,2100000.0,2019-01-27,6.4,92.0,89%
84,The Last Black Man in San Francisco,Joe Talbot,,"['Khaliah Neal', 'Joe Talbot', 'Dede Gardner', 'Jeremy Kleiner', 'Christina Oh']","['Jimmie Fails', 'Jonathan Majors', 'Tichina Arnold', 'Rob Morgan', 'Mike Epps', 'Finn Wittrock', 'Danny Glover']",United States,English,120.0,3000000.0,4600000.0,2019-01-26,7.3,83.0,92%
85,Midsommar,Ari Aster,Ari Aster,"['Patrik Andersson', 'Lars Knudsen']","['Florence Pugh', 'Jack Reynor', 'William Jackson Harper', 'Vilhelm Blomgren', 'Ellora Torchia', 'Archie Madekwe', 'Will Poulter']",,English,148.0,9000000.0,48000000.0,2019-06-18,7.1,72.0,83%
86,The Farewell,Lulu Wang,Lulu Wang,"['Daniele Melia', 'Marc Turtletaub', 'Peter Saraf', 'Andrew Miano', 'Chris Weitz', 'Jane Zheng', 'Lulu Wang', 'Anita Gou']","['Awkwafina', 'Tzi Ma', 'Diana Lin', 'Zhao Shu-zhen']",United States,,100.0,3000000.0,23100000.0,2019-01-25,7.5,89.0,97%
87,Skin,Guy Nattiv,Guy Nattiv,"['Guy Nattiv', 'Jaime Ray Newman', 'Oren Moverman', 'Dillon D. Jordan', 'Celine Rattray', 'Trudie Styler']","['Jamie Bell', 'Danielle Macdonald', 'Daniel Henshall', 'Bill Camp', 'Ari Barkan', 'Louisa Krause', 'Zoe Colletti', 'Kylie Rogers', 'Colbi Gannett', 'Mike Colter', 'Vera Farmiga']",United States,English,110.0,,135562.0,2018-09-08,6.8,58.0,76%
88,Share,Pippa Bianco,,"['Carly Hugo', 'Matthew Parker', 'Tyler Byrne']","['Rhianne Barreto', 'Charlie Plummer', 'Poorna Jagannathan', 'J. C. Mackenzie', 'Nicholas Galitzine', 'Lovie Simone']",United States,English,89.0,,,2019-01-25,5.7,73.0,86%
89,The Death of Dick Long,Daniel Scheinert,Billy Chew,"['Jonathan Wang', 'Daniel Scheinert', 'Melodie Sisk']","['Michael Abbott Jr.', 'Virginia Newcomb', 'Andre Hyland', 'Sarah Baker', 'Jess Weixler', 'Roy Wood Jr.', 'Sunita Mani']",United States,English,100.0,,36856.0,2019-01-26,6.4,69.0,74%
90,Low Tide,Kevin McMullin,Kevin McMullin,"['Rian Cahill', 'Brian Kavanaugh-Jones', 'Brandon McHugh', 'Richard Peete', 'Kevin Rowe']","['Keean Johnson', 'Alex Neustaedter', 'Daniel Zolghadri', 'Kristine Froseth', 'Shea Whigham', 'Jaeden Martell']",United States,English,86.0,,,2019-04-28,6.3,64.0,73%
91,The Lighthouse,Robert Eggers,"['Robert Eggers', 'Max Eggers']","['Rodrigo Teixeira', 'Jay Van Hoy', 'Robert Eggers', ""Lourenço Sant'Anna"", 'Youree Henley']","['Willem Dafoe', 'Robert Pattinson']",,English,109.0,11000000.0,18300000.0,2019-05-19,7.4,83.0,90%
92,The Elephant Queen,"['Victoria Stone', 'Mark Deeble']",,Lucinda Englehart,,,,96.0,,,2018-09-08,7.8,69.0,91%
93,The Kill Team,Dan Krauss,Dan Krauss,"['Marty Bowen', 'Wyck Godfrey', 'Adrian Guerra', 'Isaac Klausner']","['Nat Wolff', 'Adam Long', 'Anacletus Sanga', 'Brian ""Sene"" Marc', 'Osy Ikhile', 'Anna Francolini', 'Rob Morrow', 'Alexander Skarsgård']",United States,English,87.0,,415772.0,2019-04-27,6.0,60.0,71%
94,Waves,Trey Edward Shults,Trey Edward Shults,"['Kevin Turen', 'James Wilson', 'Trey Edward Shults']","['Kelvin Harrison Jr.', 'Taylor Russell', 'Sterling K. Brown', 'Renée Elise Goldsberry', 'Alexa Demie', 'Lucas Hedges']",United States,English,135.0,,2600000.0,2019-08-30,7.5,80.0,84%
95,In Fabric,Peter Strickland,Peter Strickland,Andrew Starke,"['Marianne Jean-Baptiste', 'Hayley Squires', 'Leo Bill', 'Julian Barratt', 'Steve Oram', 'Gwendoline Christie', 'Barry Adamson', 'Jaygann Ayeh', 'Richard Bremmer', 'Terry Bird', 'Fatma Mohamed']",United Kingdom,English,118.0,,,2018-09-18,6.2,81.0,91%
96,Uncut Gems,"['Josh Safdie', 'Benny Safdie']","['Ronald Bronstein', 'Josh Safdie', 'Benny Safdie']","['Scott Rudin', 'Eli Bush', 'Sebastian Bear-McClard']","['Adam Sandler', 'LaKeith Stanfield', 'Julia Fox', 'Kevin Garnett', 'Idina Menzel', 'Eric Bogosian']",United States,English,135.0,19000000.0,50000000.0,2019-08-30,7.4,91.0,91%
97,First Cow,Kelly Reichardt,,"['Neil Kopp', 'Vincent Savino', 'Anish Savjani']","['John Magaro', 'Orion Lee', 'Toby Jones', 'Ewen Bremner', 'Scott Shepherd', 'Gary Farmer', 'Lily Gladstone']",United States,English,121.0,2000000.0,1400000.0,2019-08-30,7.1,89.0,96%
98,Boys State,"['Jesse Moss', 'Amanda McBaine']",,"['Amanda McBaine', 'Jesse Moss']",,United States,English,109.0,,,2020-01-24,7.6,84.0,95%
99,On the Rocks,Sofia Coppola,Sofia Coppola,"['Sofia Coppola', 'Youree Henley']","['Bill Murray', 'Rashida Jones', 'Marlon Wayans']",United States,English,96.0,,992103.0,2020-09-22,6.4,73.0,87%
100,Saint Maud,Rose Glass,Rose Glass,"['Andrea Cornwell', 'Oliver Kassman']","['Morfydd Clark', 'Jennifer Ehle']",United Kingdom,English,84.0,,1400000.0,2019-09-08,6.7,83.0,93%
101,Minari,Lee Isaac Chung,Lee Isaac Chung,"['Dede Gardner', 'Jeremy Kleiner', 'Christina Oh']","['Steven Yeun', 'Han Ye-ri', 'Alan Kim', 'Noel Kate Cho', 'Youn Yuh-jung', 'Will Patton']",United States,,115.0,2000000.0,15500000.0,2020-01-26,7.4,89.0,98%
102,False Positive,John Lee,,"['Ilana Glazer', 'John Lee', 'Jonathan Wang', 'Allison Rose Carter']","['Ilana Glazer', 'Justin Theroux', 'Pierce Brosnan', 'Sophia Bush']",United States,English,92.0,,,2021-06-18,4.7,54.0,47%
103,Zola,Janicza Bravo,,"['Christine Vachon', 'David Hinojosa', 'Gia Walsh', 'Kara Baker', 'Vince Jolivette', 'Elizabeth Haggard', 'Dave Franco']","['Taylour Paige', 'Riley Keough', 'Nicholas Braun', ""Ari'el Stachel"", 'Colman Domingo']",United States,English,90.0,5000000.0,5000000.0,2020-01-24,6.5,76.0,88%
104,Val,"['Leo Scott', 'Ting Poo']",Val Kilmer,"['Val Kilmer', 'Leo Scott', 'Ting Poo', 'Andrew Fried', 'Dane Lillegard', 'Jordan Wynn', 'Ali Alborzi', 'Brad Koepenick', 'Tom Stratton']",['Val Kilmer'],United States,English,108.0,,,2021-07-07,7.6,73.0,94%
105,The Green Knight,David Lowery,David Lowery,"['Toby Halbrooks', 'James M. Johnston', 'David Lowery', 'Tim Headington', 'Theresa Steele Page']","['Dev Patel', 'Alicia Vikander', 'Joel Edgerton', 'Sarita Choudhury', 'Sean Harris', 'Ralph Ineson']",,English,130.0,15000000.0,20000000.0,,6.6,85.0,89%
106,Lamb,Valdimar Jóhannsson,"['Sjón', 'Valdimar Jóhannsson']","['Marcin Drabiński', 'Piodor Gustafsson', 'Zuzanna Hencz', 'Hrönn Kristinsdóttir', 'Jon Mankell', 'Sara Nassim', 'Jan Naszewski', 'Erik Rydell', 'Klaudia Śmieja-Rostworowska']","['Noomi Rapace', 'Hilmir Snær Guðnason', 'Björn Hlynur Haraldsson', 'Ingvar Eggert Sigurðsson']",,Icelandic,106.0,,3200000.0,2021-07-13,6.3,68.0,86%
107,The Souvenir Part II,Joanna Hogg,Joanna Hogg,"['Ed Guiney', 'Emma Norton', 'Andrew Lowe', 'Joanna Hogg', 'Luke Schiller']","['Honor Swinton Byrne', 'Jaygann Ayeh', 'Richard Ayoade', 'Ariane Labed', 'James Spencer Ashworth', 'Tilda Swinton']",,English,107.0,,381315.0,2021-07-08,7.2,90.0,90%
108,C'mon C'mon,Mike Mills,Mike Mills,"['Chelsea Barnard', 'Lila Yacoub', 'Andrea Longacre-White']","['Joaquin Phoenix', 'Gaby Hoffmann', 'Scoot McNairy', 'Molly Webster', 'Woody Norman']",United States,English,108.0,8.300.000.000.000.000,4500000.0,2021-09-02,7.4,82.0,
109,The Humans,Stephen Karam,,"['Louise Lovegrove', 'Stephen Karam']","['Jayne Houdyshell', 'Richard Jenkins', 'Amy Schumer', 'Beanie Feldstein', 'Steven Yeun', 'June Squibb']",United States,English,108.0,,,2021-09-12,6.2,78.0,92%
110,Red Rocket,Sean Baker,"['Chris Bergoch', 'Sean Baker']","['Sean Baker', 'Alex Coco', 'Samantha Quan', 'Alex Saks', 'Shih-Ching Tsou']","['Simon Rex', 'Bree Elrod', 'Suzanna Son']",United States,English,128.0,1100000.0,2300000.0,2021-07-14,7.2,76.0,90%
111,The Tragedy of Macbeth,Joel Coen,,"['Joel Coen', 'Frances McDormand', 'Robert Graf']","['Denzel Washington', 'Frances McDormand', 'Bertie Carvel', 'Alex Hassell', 'Corey Hawkins', 'Harry Melling', 'Brendan Gleeson']",United States,English,105.0,,524771.0,2021-09-24,7.1,87.0,93%
112,The Sky Is Everywhere,Josephine Decker,,"['Josephine Decker', 'Denise Di Novi', 'Margaret French Isaac', 'Allison Rose Carter']","['Grace Kaufman', 'Pico Alexander', 'Jacques Colimon', 'Cherry Jones', 'Jason Segel']",United States,English,103.0,,,,5.6,66.0,65%
113,After Yang,Kogonada,,"['Theresa Park', 'Andrew Goldman', 'Caroline Kaplan', 'Paul Mezey']","['Colin Farrell', 'Jodie Turner-Smith', 'Justin H. Min', 'Malea Emma Tjandrawidjaja', 'Haley Lu Richardson']",United States,English,96.0,9000000.0,672154.0,2021-07-08,6.7,78.0,89%
114,X,Ti West,Ti West,"['Ti West', 'Jacob Jaffke', 'Kevin Turen', 'Harrison Kreiss']","['Mia Goth', 'Jenna Ortega', 'Martin Henderson', 'Brittany Snow', 'Owen Campbell', 'Stephen Ure', 'Scott Mescudi']",,English,106.0,1000000.0,15100000.0,2022-03-13,6.6,79.0,94%
115,Everything Everywhere All at Once,"['Daniel Kwan', 'Daniel Scheinert']","['Daniel Kwan', 'Daniel Scheinert']","['Anthony Russo Joe Russo', 'Mike Larocca', 'Daniel Kwan', 'Daniel Scheinert', 'Jonathan Wang', 'Peter Tam Lee']","['Michelle Yeoh', 'Stephanie Hsu', 'Ke Huy Quan', 'Jenny Slate', 'Harry Shum Jr.', 'James Hong', 'Jamie Lee Curtis']",United States,,139.0,14300000.0,106500000.0,2022-03-11,8.0,81.0,95%
116,Men,Alex Garland,Alex Garland,"['Andrew Macdonald', 'Allon Reich']","['Jessie Buckley', 'Rory Kinnear']",United Kingdom,English,100.0,,11200000.0,2022-05-20,6.1,65.0,68%
117,Elizabeth: A Portrait in Parts,Roger Michell,,Kevin Loader,,United Kingdom,English,90.0,,,,,,
118,Marcel the Shell with Shoes On,Dean Fleischer Camp,,"['Elisabeth Holm', 'Andrew Goldman', 'Caroline Kaplan', 'Paul Mezey', 'Dean Fleischer Camp', 'Jenny Slate', 'Terry Leonard']","['Jenny Slate', 'Rosa Salazar', 'Thomas Mann', 'Dean Fleischer Camp', 'Lesley Stahl', 'Isabella Rossellini']",United States,English,90.0,,6500000.0,2021-09-03,7.9,81.0,99%
119,Bodies Bodies Bodies,Halina Reijn,,"['David Hinojosa', 'Ali Herting']","['Amandla Stenberg', 'Maria Bakalova', ""Myha'la Herrold"", 'Chase Sui Wonders', 'Rachel Sennott', 'Lee Pace', 'Pete Davidson']",United States,English,94.0,,14000000.0,2022-03-14,6.3,69.0,85%
120,Funny Pages,Owen Kline,Owen Kline,"['Josh Safdie', 'Benny Safdie', 'Sebastian Bear-McClard', 'Ronald Bronstein', 'Oscar Boyson', 'David Duque-Estrada']","['Daniel Zolghadri', 'Matthew Maher', 'Miles Emanuel', 'Maria Dizzia', 'Josh Pais']",United States,English,86.0,,,2022-05-24,6.3,73.0,83%
121,Pearl,Ti West,"['Ti West', 'Mia Goth']","['Jacob Jaffke', 'Ti West', 'Kevin Turen', 'Harrison Kreiss']","['Mia Goth', 'David Corenswet', 'Tandi Wright', 'Matthew Sunderland', 'Emma Jenkins-Purro', 'Alistair Sewell']",,English,102.0,1000000.0,9400000.0,2022-09-03,7.0,73.0,91%
122,X,Ti West,Ti West,"['Ti West', 'Jacob Jaffke', 'Kevin Turen', 'Harrison Kreiss']","['Mia Goth', 'Jenna Ortega', 'Martin Henderson', 'Brittany Snow', 'Owen Campbell', 'Stephen Ure', 'Scott Mescudi']",,English,106.0,1000000.0,15100000.0,2022-03-13,6.6,79.0,94%
123,Instinct,Halina Reijn,,,"['Carice van Houten', 'Marwan Kenzari']",Netherlands,Dutch,108.0,,,2019-08-12,6.5,43.0,26%
124,God's Creatures,"['Saela Davis', 'Anna Rose Holmer']",,Fodhla Cronin O'Reilly,"['Emily Watson', 'Paul Mescal', 'Aisling Franciosi', 'Declan Conlon', ""Toni O'Rourke"", ""Marion O'Dwyer"", 'Brendan McCormack', 'Lalor Roddy']",,English,94.0,,,2022-05-19,5.8,71.0,
125,Stars at Noon,Claire Denis,,Olivier Delbosc,"['Margaret Qualley', 'Joe Alwyn', 'Benny Safdie', 'Danny Ramirez', 'John C. Reilly']",France,English,137.0,,15226.0,2022-05-25,5.5,64.0,63%
126,Aftersun,Charlotte Wells,Charlotte Wells,"['Adele Romanski', 'Amy Jackson', 'Barry Jenkins', 'Mark Ceryak']","['Paul Mescal', 'Frankie Corio', 'Celia Rowlson-Hall']",,English,101.0,,3800000.0,2022-05-21,7.8,95.0,95%
127,Causeway,Lila Neugebauer,"['Ottessa Moshfegh', 'Luke Goebel', 'Elizabeth Sanders']","['Jennifer Lawrence', 'Justine Ciarrocchi']","['Jennifer Lawrence', 'Brian Tyree Henry', 'Linda Emond', 'Jayne Houdyshell', 'Stephen McKinley Henderson', 'Russell Harvard']",United States,English,92.0,,,2022-09-10,6.5,66.0,85%
128,The Inspection,Elegance Bratton,Elegance Bratton,"['Effie T. Brown', 'Chester Algernal Gordon']","['Jeremy Pope', 'Raúl Castillo', 'McCaul Lombardi', 'Aaron Dominguez', 'Nicholas Logan', 'Eman Esfandi', 'Andrew Kai', 'Aubrey Joseph', 'Bokeem Woodbine', 'Gabrielle Union']",United States,English,95.0,3000000.0,385627.0,2022-09-08,7.1,73.0,89%
129,White Noise,Noah Baumbach,,"['Noah Baumbach', 'David Heyman', 'Uri Singer']","['Adam Driver', 'Greta Gerwig', 'Don Cheadle']",,English,136.0,100000000.0,34818.0,2022-08-31,5.5,30.0,7%
130,The Eternal Daughter,Joanna Hogg,Joanna Hogg,"['Ed Guiney', 'Emma Norton', 'Andrew Lowe', 'Joanna Hogg']","['Tilda Swinton', 'Joseph Mydell', 'Carly-Sophia Davies']",,English,96.0,,33657.0,2022-09-06,6.1,80.0,95%
131,The Whale,Darren Aronofsky,,"['Jeremy Dawson', 'Ari Handel', 'Darren Aronofsky']","['Brendan Fraser', 'Sadie Sink', 'Hong Chau', 'Ty Simpkins', 'Samantha Morton']",United States,English,117.0,3000000.0,17200000.0,2022-09-04,8.1,60.0,66%
132,This Place Rules,Andrew Callaghan,,"['Dave Kneebone', 'Janel Kranking', 'Jonah Hill', 'Matt Dines', 'Alison Goodwin', 'Max Benator']",Andrew Callaghan,,English,82.0,,,,7.5,,
133,When You Finish Saving the World,Jesse Eisenberg,,"['Dave McCary', 'Emma Stone', 'Ali Herting']","['Julianne Moore', 'Finn Wolfhard', 'Jay O. Sanders', 'Alisha Boe', 'Billy Bryk', 'Eleonore Hendricks']",United States,English,88.0,,196920.0,2022-01-20,6.4,60.0,65%
134,Close,Lukas Dhont,,"['Dirk Impens', 'Michiel Dhont']","['Eden Dambrine', 'Gustav de Waele', 'Émilie Dequenne', 'Léa Drucker']",,,104.0,,3500000.0,2022-05-26,5.7,51.0,37%
135,Sharper,Benjamin Caron,,"['Bart Freundlich', 'Brian Gatewood', 'Alessandro Tanaka', 'Erik Feig', 'Julianne Moore']","['Julianne Moore', 'Sebastian Stan', 'Justice Smith', 'Briana Middleton', 'John Lithgow']",United States,English,116.0,,,2023-02-10,,,
136,Beau Is Afraid,Ari Aster,Ari Aster,"['Ari Aster', 'Lars Knudsen']","['Joaquin Phoenix', 'Nathan Lane', 'Patti LuPone', 'Kylie Rogers', 'Parker Posey', 'Amy Ryan', 'Stephen McKinley Henderson', 'Denis Ménochet', 'Hayley Squires', 'Michael Gandolfini', 'Zoe Lister-Jones', 'Richard Kind']",United States,English,179.0,,,,,,
137,All Dirt Roads Taste of Salt,Raven Jackson,Raven Jackson,"['Maria Altamirano', 'Barry Jenkins', 'Adele Romanski', 'Mark Ceryak']","['Charleen McClure', 'Moses Ingram', 'Sheila Atim']",United States,English,97.0,,,2023-01-22,,87.0,
138,Earth Mama,Savanah Leaf,Savanah Leaf,"['Cody Ryder', 'Shirley O’Connor', 'Medb Riordan', 'Sam Bisbee', 'Savanah Leaf']","['Tia Nomore', 'Erika Alexander', 'Doechii', 'Sharon Duncan-Brewster', 'Dominic Fike', 'Bokeem Woodbine']",,English,97.0,,,,,,
139,Jerry Lee Lewis: Trouble in Mind,Ethan Coen,,"['Peter Afterman', 'T Bone Burnett', 'Steve Bing', 'Mick Jagger', 'Victoria Pearman']",Jerry Lee Lewis,United States,English,74.0,,,,6.8,62.0,69%
140,Medusa Deluxe,Thomas Hardiman,Thomas Hardiman,"['Michael Elliott', 'Lee Groombridge', 'Louise Palmkvist Hansen']","['Clare Perkins', 'Anita-Joy Uwajeh', 'Kae Alexander', 'Harriet Webb', ""Darrell D'Silva"", 'Luke Pasqualino', 'Heider Ali']",United Kingdom,English,100.0,,,,6.0,,83%
141,Past Lives,Celine Song,Celine Song,"['David Hinojosa', 'Christine Vachon', 'Pamela Koffler']","['Greta Lee', 'Teo Yoo', 'John Magaro']",United States,,106.0,,,,,,
142,Problemista,Julio Torres,Julio Torres,"['Emma Stone', 'Dave McCary', 'Ali Herting']","['Julio Torres', 'Tilda Swinton', 'RZA', 'Isabella Rossellini', 'Greta Lee']",United States,English,98.0,,,,,,
143,Showing Up,Kelly Reichardt,"['Jon Raymond', 'Kelly Reichardt']","['Neil Kopp', 'Vincent Savino', 'Anish Savjani']","['Michelle Williams', 'Hong Chau', 'Maryann Plunkett', 'John Magaro', 'André Benjamin', 'James Le Gros', 'Judd Hirsch']",United States,English,108.0,,,,,81.0,93%
144,Talk to Me,['Daniel Philippou Michael Philippou'],"['Daniel Philippou', 'Bill Hinzman']","['Samantha Jennings', 'Kristina Ceyton']","['Sophie Wilde', 'Alexandra Jensen', 'Joe Bird', 'Otis Dhanji', 'Miranda Otto', 'Zoe Terakes']",Australia,English,95.0,,,,7.3,69.0,83%
145,You Hurt My Feelings,Nicole Holofcener,Nicole Holofcener,"['Stefanie Azpiazu', 'Anthony Bregman']","['Julia Louis-Dreyfus', 'Tobias Menzies', 'Michaela Watkins', 'Owen Teague', 'Arian Moayed', 'Jeannie Berlin']",United States,,93.0,,,,6.6,,
146,Civil War,Alex Garland,Alex Garland,"['Gregory Goodman', 'Andrew Macdonald', 'Allon Reich']","['Kirsten Dunst', 'Wagner Moura', 'Stephen McKinley Henderson', 'Cailee Spaeny']",United States,English,,,,,7.3,,
147,Dream Scenario,Kristoffer Borgli,Kristoffer Borgli,"['Ari Aster', 'Lars Knudsen', 'Jacob Jaffke', 'Tyler Campellone']","['Nicolas Cage', 'Michael Cera', 'Julianne Nicholson', 'Tim Meadows']",United States,English,,,,,,,
148,I Saw the TV Glow,Jane Schoenbrun,Jane Schoenbrun,"['Emma Stone', 'Dave McCary', 'Ali Herting', 'Sarah Winshall', 'Sam Intili']","['Justice Smith', 'Brigette Lundy-Paine', 'Danielle Deadwyler', 'Phoebe Bridgers', 'Fred Durst']",United States,English,,,,,,,
149,The Iron Claw,Sean Durkin,,"['Tessa Ross', 'Derrin Schlesinger', 'Juliette Howell', 'Angus Lamont']","['Zac Efron', 'Lily James', 'Harris Dickinson', 'Maura Tierney', 'Holt McCallany']",,English,,,,,6.6,,
150,Priscilla,Sofia Coppola,,"['Sofia Coppola', 'Youree Henley', 'Lorenzo Mieli']","['Cailee Spaeny', 'Jacob Elordi']",United States,English,,,,,8.4,,
151,Tuesday,Daina O. Pusic,Daina O. Pusic,"['Helen Gladders', 'Ivana MacKinnon', 'Oliver Roskill']","['Julia Louis-Dreyfus', 'Lola Petticrew']",,English,,,,,6.4,,